match_date,team_home,team_away,match_info_url,group,round
13/09/2016,FC Basel,PFC Ludogorets Razgrad,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-fc-basel-pfc-ludogorets-razgrad/,A,1
13/09/2016,Paris Saint-Germain,Arsenal FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-paris-saint-germain-arsenal-fc/,A,1
28/09/2016,Arsenal FC,FC Basel,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-arsenal-fc-fc-basel/,A,2
28/09/2016,PFC Ludogorets Razgrad,Paris Saint-Germain,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-pfc-ludogorets-razgrad-paris-saint-germain/,A,2
19/10/2016,Arsenal FC,PFC Ludogorets Razgrad,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-arsenal-fc-pfc-ludogorets-razgrad/,A,3
19/10/2016,Paris Saint-Germain,FC Basel,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-paris-saint-germain-fc-basel/,A,3
01/11/2016,FC Basel,Paris Saint-Germain,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-fc-basel-paris-saint-germain/,A,4
01/11/2016,PFC Ludogorets Razgrad,Arsenal FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-pfc-ludogorets-razgrad-arsenal-fc/,A,4
23/11/2016,Arsenal FC,Paris Saint-Germain,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-arsenal-fc-paris-saint-germain/,A,5
23/11/2016,PFC Ludogorets Razgrad,FC Basel,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-pfc-ludogorets-razgrad-fc-basel/,A,5
06/12/2016,FC Basel,Arsenal FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-fc-basel-arsenal-fc/,A,6
06/12/2016,Paris Saint-Germain,PFC Ludogorets Razgrad,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-a-paris-saint-germain-pfc-ludogorets-razgrad/,A,6
13/09/2016,Dinamo Kiev,SSC Napoli,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-dinamo-kiev-ssc-napoli/,B,1
13/09/2016,SL Benfica,Beşiktaş,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-sl-benfica-besiktas/,B,1
28/09/2016,Beşiktaş,Dinamo Kiev,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-besiktas-dinamo-kiev/,B,2
28/09/2016,SSC Napoli,SL Benfica,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-ssc-napoli-sl-benfica/,B,2
19/10/2016,Dinamo Kiev,SL Benfica,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-dinamo-kiev-sl-benfica/,B,3
19/10/2016,SSC Napoli,Beşiktaş,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-ssc-napoli-besiktas/,B,3
01/11/2016,Beşiktaş,SSC Napoli,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-besiktas-ssc-napoli/,B,4
01/11/2016,SL Benfica,Dinamo Kiev,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-sl-benfica-dinamo-kiev/,B,4
23/11/2016,Beşiktaş,SL Benfica,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-besiktas-sl-benfica/,B,5
23/11/2016,SSC Napoli,Dinamo Kiev,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-ssc-napoli-dinamo-kiev/,B,5
06/12/2016,Dinamo Kiev,Beşiktaş,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-dinamo-kiev-besiktas/,B,6
06/12/2016,SL Benfica,SSC Napoli,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-b-sl-benfica-ssc-napoli/,B,6
13/09/2016,FC Barcelona,Celtic FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-fc-barcelona-celtic-fc/,C,1
14/09/2016,Manchester City,Bor. Mönchengladbach,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-manchester-city-bor-moenchengladbach/,C,1
28/09/2016,Bor. Mönchengladbach,FC Barcelona,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-bor-moenchengladbach-fc-barcelona/,C,2
28/09/2016,Celtic FC,Manchester City,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-celtic-fc-manchester-city/,C,2
19/10/2016,Celtic FC,Bor. Mönchengladbach,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-celtic-fc-bor-moenchengladbach/,C,3
19/10/2016,FC Barcelona,Manchester City,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-fc-barcelona-manchester-city/,C,3
01/11/2016,Bor. Mönchengladbach,Celtic FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-bor-moenchengladbach-celtic-fc/,C,4
01/11/2016,Manchester City,FC Barcelona,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-manchester-city-fc-barcelona/,C,4
23/11/2016,Bor. Mönchengladbach,Manchester City,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-bor-moenchengladbach-manchester-city/,C,5
23/11/2016,Celtic FC,FC Barcelona,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-celtic-fc-fc-barcelona/,C,5
06/12/2016,FC Barcelona,Bor. Mönchengladbach,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-fc-barcelona-bor-moenchengladbach/,C,6
06/12/2016,Manchester City,Celtic FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-c-manchester-city-celtic-fc/,C,6
13/09/2016,Bayern München,FK Rostov,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-bayern-muenchen-fk-rostov/,D,1
13/09/2016,PSV Eindhoven,Atlético Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-psv-eindhoven-atletico-madrid/,D,1
28/09/2016,Atlético Madrid,Bayern München,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-atletico-madrid-bayern-muenchen/,D,2
28/09/2016,FK Rostov,PSV Eindhoven,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-fk-rostov-psv-eindhoven/,D,2
19/10/2016,Bayern München,PSV Eindhoven,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-bayern-muenchen-psv-eindhoven/,D,3
19/10/2016,FK Rostov,Atlético Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-fk-rostov-atletico-madrid/,D,3
01/11/2016,Atlético Madrid,FK Rostov,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-atletico-madrid-fk-rostov/,D,4
01/11/2016,PSV Eindhoven,Bayern München,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-psv-eindhoven-bayern-muenchen/,D,4
23/11/2016,FK Rostov,Bayern München,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-fk-rostov-bayern-muenchen/,D,5
23/11/2016,Atlético Madrid,PSV Eindhoven,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-atletico-madrid-psv-eindhoven/,D,5
06/12/2016,Bayern München,Atlético Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-bayern-muenchen-atletico-madrid/,D,6
06/12/2016,PSV Eindhoven,FK Rostov,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-d-psv-eindhoven-fk-rostov/,D,6
14/09/2016,Bayer Leverkusen,CSKA Moskva,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-bayer-leverkusen-cska-moskva/,E,1
14/09/2016,Tottenham Hotspur,AS Monaco,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-tottenham-hotspur-as-monaco/,E,1
27/09/2016,AS Monaco,Bayer Leverkusen,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-as-monaco-bayer-leverkusen/,E,2
27/09/2016,CSKA Moskva,Tottenham Hotspur,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-cska-moskva-tottenham-hotspur/,E,2
18/10/2016,Bayer Leverkusen,Tottenham Hotspur,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-bayer-leverkusen-tottenham-hotspur/,E,3
18/10/2016,CSKA Moskva,AS Monaco,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-cska-moskva-as-monaco/,E,3
02/11/2016,AS Monaco,CSKA Moskva,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-as-monaco-cska-moskva/,E,4
02/11/2016,Tottenham Hotspur,Bayer Leverkusen,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-tottenham-hotspur-bayer-leverkusen/,E,4
22/11/2016,CSKA Moskva,Bayer Leverkusen,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-cska-moskva-bayer-leverkusen/,E,5
22/11/2016,AS Monaco,Tottenham Hotspur,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-as-monaco-tottenham-hotspur/,E,5
07/12/2016,Bayer Leverkusen,AS Monaco,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-bayer-leverkusen-as-monaco/,E,6
07/12/2016,Tottenham Hotspur,CSKA Moskva,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-e-tottenham-hotspur-cska-moskva/,E,6
14/09/2016,Legia Warszawa,Borussia Dortmund,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-legia-warszawa-borussia-dortmund/,F,1
14/09/2016,Real Madrid,Sporting CP,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-real-madrid-sporting-cp/,F,1
27/09/2016,Borussia Dortmund,Real Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-borussia-dortmund-real-madrid/,F,2
27/09/2016,Sporting CP,Legia Warszawa,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-sporting-cp-legia-warszawa/,F,2
18/10/2016,Real Madrid,Legia Warszawa,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-real-madrid-legia-warszawa/,F,3
18/10/2016,Sporting CP,Borussia Dortmund,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-sporting-cp-borussia-dortmund/,F,3
02/11/2016,Borussia Dortmund,Sporting CP,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-borussia-dortmund-sporting-cp/,F,4
02/11/2016,Legia Warszawa,Real Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-legia-warszawa-real-madrid/,F,4
22/11/2016,Borussia Dortmund,Legia Warszawa,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-borussia-dortmund-legia-warszawa/,F,5
22/11/2016,Sporting CP,Real Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-sporting-cp-real-madrid/,F,5
07/12/2016,Legia Warszawa,Sporting CP,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-legia-warszawa-sporting-cp/,F,6
07/12/2016,Real Madrid,Borussia Dortmund,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-f-real-madrid-borussia-dortmund/,F,6
14/09/2016,Club Brugge KV,Leicester City,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-club-brugge-kv-leicester-city/,G,1
14/09/2016,FC Porto,FC København,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-fc-porto-fc-koebenhavn/,G,1
27/09/2016,FC København,Club Brugge KV,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-fc-koebenhavn-club-brugge-kv/,G,2
27/09/2016,Leicester City,FC Porto,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-leicester-city-fc-porto/,G,2
18/10/2016,Club Brugge KV,FC Porto,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-club-brugge-kv-fc-porto/,G,3
18/10/2016,Leicester City,FC København,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-leicester-city-fc-koebenhavn/,G,3
02/11/2016,FC København,Leicester City,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-fc-koebenhavn-leicester-city/,G,4
02/11/2016,FC Porto,Club Brugge KV,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-fc-porto-club-brugge-kv/,G,4
22/11/2016,FC København,FC Porto,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-fc-koebenhavn-fc-porto/,G,5
22/11/2016,Leicester City,Club Brugge KV,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-leicester-city-club-brugge-kv/,G,5
07/12/2016,Club Brugge KV,FC København,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-club-brugge-kv-fc-koebenhavn/,G,6
07/12/2016,FC Porto,Leicester City,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-g-fc-porto-leicester-city/,G,6
14/09/2016,Juventus,Sevilla FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-juventus-sevilla-fc/,H,1
14/09/2016,Olympique Lyon,Dinamo Zagreb,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-olympique-lyon-dinamo-zagreb/,H,1
27/09/2016,Dinamo Zagreb,Juventus,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-dinamo-zagreb-juventus/,H,2
27/09/2016,Sevilla FC,Olympique Lyon,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-sevilla-fc-olympique-lyon/,H,2
18/10/2016,Dinamo Zagreb,Sevilla FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-dinamo-zagreb-sevilla-fc/,H,3
18/10/2016,Olympique Lyon,Juventus,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-olympique-lyon-juventus/,H,3
02/11/2016,Juventus,Olympique Lyon,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-juventus-olympique-lyon/,H,4
02/11/2016,Sevilla FC,Dinamo Zagreb,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-sevilla-fc-dinamo-zagreb/,H,4
22/11/2016,Dinamo Zagreb,Olympique Lyon,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-dinamo-zagreb-olympique-lyon/,H,5
22/11/2016,Sevilla FC,Juventus,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-sevilla-fc-juventus/,H,5
07/12/2016,Juventus,Dinamo Zagreb,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-juventus-dinamo-zagreb/,H,6
07/12/2016,Olympique Lyon,Sevilla FC,https://www.worldfootball.net/report/champions-league-2016-2017-gruppe-h-olympique-lyon-sevilla-fc/,H,6
14/02/2017,SL Benfica,Borussia Dortmund,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-sl-benfica-borussia-dortmund/,,7
14/02/2017,Paris Saint-Germain,FC Barcelona,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-paris-saint-germain-fc-barcelona/,,7
15/02/2017,Real Madrid,SSC Napoli,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-real-madrid-ssc-napoli/,,7
15/02/2017,Bayern München,Arsenal FC,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-bayern-muenchen-arsenal-fc/,,7
21/02/2017,Manchester City,AS Monaco,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-manchester-city-as-monaco/,,7
21/02/2017,Bayer Leverkusen,Atlético Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-bayer-leverkusen-atletico-madrid/,,7
22/02/2017,FC Porto,Juventus,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-fc-porto-juventus/,,7
22/02/2017,Sevilla FC,Leicester City,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-sevilla-fc-leicester-city/,,7
07/03/2017,SSC Napoli,Real Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-ssc-napoli-real-madrid/,,7
07/03/2017,Arsenal FC,Bayern München,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-arsenal-fc-bayern-muenchen/,,7
08/03/2017,Borussia Dortmund,SL Benfica,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-borussia-dortmund-sl-benfica/,,7
08/03/2017,FC Barcelona,Paris Saint-Germain,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-fc-barcelona-paris-saint-germain/,,7
14/03/2017,Juventus,FC Porto,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-juventus-fc-porto/,,7
14/03/2017,Leicester City,Sevilla FC,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-leicester-city-sevilla-fc/,,7
15/03/2017,AS Monaco,Manchester City,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-as-monaco-manchester-city/,,7
15/03/2017,Atlético Madrid,Bayer Leverkusen,https://www.worldfootball.net/report/champions-league-2016-2017-achtelfinale-atletico-madrid-bayer-leverkusen/,,7
11/04/2017,Juventus,FC Barcelona,https://www.worldfootball.net/report/champions-league-2016-2017-viertelfinale-juventus-fc-barcelona/,,8
12/04/2017,Borussia Dortmund,AS Monaco,https://www.worldfootball.net/report/champions-league-2016-2017-viertelfinale-borussia-dortmund-as-monaco/,,8
12/04/2017,Atlético Madrid,Leicester City,https://www.worldfootball.net/report/champions-league-2016-2017-viertelfinale-atletico-madrid-leicester-city/,,8
12/04/2017,Bayern München,Real Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-viertelfinale-bayern-muenchen-real-madrid/,,8
18/04/2017,Leicester City,Atlético Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-viertelfinale-leicester-city-atletico-madrid/,,8
18/04/2017,Real Madrid,Bayern München,https://www.worldfootball.net/report/champions-league-2016-2017-viertelfinale-real-madrid-bayern-muenchen/,,8
19/04/2017,FC Barcelona,Juventus,https://www.worldfootball.net/report/champions-league-2016-2017-viertelfinale-fc-barcelona-juventus/,,8
19/04/2017,AS Monaco,Borussia Dortmund,https://www.worldfootball.net/report/champions-league-2016-2017-viertelfinale-as-monaco-borussia-dortmund/,,8
02/05/2017,Real Madrid,Atlético Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-halbfinale-real-madrid-atletico-madrid/,,9
03/05/2017,AS Monaco,Juventus,https://www.worldfootball.net/report/champions-league-2016-2017-halbfinale-as-monaco-juventus/,,9
09/05/2017,Juventus,AS Monaco,https://www.worldfootball.net/report/champions-league-2016-2017-halbfinale-juventus-as-monaco/,,9
10/05/2017,Atlético Madrid,Real Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-halbfinale-atletico-madrid-real-madrid/,,9
03/06/2017,Juventus,Real Madrid,https://www.worldfootball.net/report/champions-league-2016-2017-finale-juventus-real-madrid/,,10
